
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_38/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.719118
vout                                0.00195392
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.964974
x1.om                                  1.71323
x1.y                                   1.20991
x1.op                                 0.432383
x1.vss                                 0.49734
x1.vcc                                 1.64373
x1.t2                                 0.188677
x1.t1                                 0.640349
x1.fb2                                     1.9
x1.fb1                                0.696919
x1.pb2                                 1.04814
x1.pb1                                 1.04814
x1.x                                    1.3611
x1.net1                               0.212069
x1.net2                               0.210553
x1.net3                               0.212277
x1.net4                               0.212277
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000376786
v0#branch                         -1.01726e-13

 Reference value :  0.00000e+00
 Reference value :  4.10280e-06
 Reference value :  7.96280e-06
 Reference value :  1.14828e-05
 Reference value :  1.48428e-05
 Reference value :  1.75828e-05
 Reference value :  2.12628e-05
 Reference value :  2.41228e-05
 Reference value :  2.76228e-05
 Reference value :  3.09928e-05
 Reference value :  3.36628e-05
 Reference value :  3.63928e-05
 Reference value :  3.76728e-05
 Reference value :  4.04528e-05
 Reference value :  4.34228e-05
 Reference value :  4.55428e-05
 Reference value :  4.80228e-05
 Reference value :  5.03350e-05
 Reference value :  5.37750e-05
 Reference value :  5.75150e-05
 Reference value :  6.17950e-05
 Reference value :  6.52350e-05
 Reference value :  6.94150e-05
 Reference value :  7.39050e-05
 Reference value :  7.75850e-05
 Reference value :  8.03350e-05
 Reference value :  8.28650e-05
 Reference value :  8.59850e-05
 Reference value :  8.92250e-05
 Reference value :  9.20750e-05
 Reference value :  9.41850e-05
 Reference value :  9.61950e-05
 Reference value :  9.89750e-05
 Reference value :  1.01805e-04
 Reference value :  1.05755e-04
 Reference value :  1.09585e-04
 Reference value :  1.13885e-04
 Reference value :  1.17535e-04
 Reference value :  1.20775e-04
 Reference value :  1.22725e-04
 Reference value :  1.26645e-04
 Reference value :  1.31215e-04
 Reference value :  1.35035e-04
 Reference value :  1.38495e-04
 Reference value :  1.43135e-04
 Reference value :  1.45815e-04
 Reference value :  1.48175e-04
No. of Data Rows : 15026
ngspice-43 done
