
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_04/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             0.82852
vout                               2.80294e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.02117
x1.om                                  1.47442
x1.y                                  0.862747
x1.op                                 0.139563
x1.vss                                0.599938
x1.vcc                                0.981199
x1.t2                                0.0673182
x1.t1                                 0.743805
x1.fb2                                     1.8
x1.fb1                                0.806619
x1.pb2                                0.651077
x1.pb1                                0.651077
x1.x                                   1.31855
x1.net1                               0.164407
x1.net2                               0.163479
x1.net3                               0.162563
x1.net4                               0.162563
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000387736
v0#branch                         -1.29364e-13

 Reference value :  0.00000e+00
 Reference value :  3.13280e-06
 Reference value :  6.56280e-06
 Reference value :  1.04828e-05
 Reference value :  1.42528e-05
 Reference value :  1.85928e-05
 Reference value :  2.19428e-05
 Reference value :  2.49428e-05
 Reference value :  2.83328e-05
 Reference value :  3.21828e-05
 Reference value :  3.63528e-05
 Reference value :  4.10128e-05
 Reference value :  4.54128e-05
 Reference value :  4.99128e-05
 Reference value :  5.19223e-05
 Reference value :  5.60823e-05
 Reference value :  5.84623e-05
 Reference value :  6.14323e-05
 Reference value :  6.41423e-05
 Reference value :  6.75723e-05
 Reference value :  7.04923e-05
 Reference value :  7.31423e-05
 Reference value :  7.62123e-05
 Reference value :  7.92323e-05
 Reference value :  8.16723e-05
 Reference value :  8.40923e-05
 Reference value :  8.62523e-05
 Reference value :  8.92023e-05
 Reference value :  9.20923e-05
 Reference value :  9.54023e-05
 Reference value :  9.88923e-05
 Reference value :  1.01963e-04
 Reference value :  1.06023e-04
 Reference value :  1.10103e-04
 Reference value :  1.14103e-04
 Reference value :  1.17983e-04
 Reference value :  1.22053e-04
 Reference value :  1.26373e-04
 Reference value :  1.29983e-04
 Reference value :  1.33623e-04
 Reference value :  1.37593e-04
 Reference value :  1.41613e-04
 Reference value :  1.45563e-04
 Reference value :  1.49863e-04
No. of Data Rows : 15028
ngspice-43 done
