
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_07/tb_slew_pex.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.916436
vout                               7.33489e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             0.70521
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000495855
v0#branch                          7.63034e-16

 Reference value :  0.00000e+00
 Reference value :  4.73280e-06
 Reference value :  1.02928e-05
 Reference value :  1.59328e-05
 Reference value :  2.16028e-05
 Reference value :  2.71928e-05
 Reference value :  3.29328e-05
 Reference value :  3.85428e-05
 Reference value :  4.36228e-05
 Reference value :  4.84228e-05
 Reference value :  5.25973e-05
 Reference value :  5.73373e-05
 Reference value :  6.21673e-05
 Reference value :  6.70573e-05
 Reference value :  7.18373e-05
 Reference value :  7.72073e-05
 Reference value :  8.26873e-05
 Reference value :  8.82473e-05
 Reference value :  9.32773e-05
 Reference value :  9.80973e-05
 Reference value :  1.02570e-04
 Reference value :  1.07570e-04
 Reference value :  1.13210e-04
 Reference value :  1.18840e-04
 Reference value :  1.24490e-04
 Reference value :  1.30360e-04
 Reference value :  1.35990e-04
 Reference value :  1.40720e-04
 Reference value :  1.45650e-04
No. of Data Rows : 15030
ngspice-43 done
