
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_pex/runs/run_2024-12-01_16-14-17/parameters/slew_params/run_33/tb_slew_pex.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             1.02049
vout                               0.000343633
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.680238
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000253581
v0#branch                          1.13168e-15

 Reference value :  0.00000e+00
 Reference value :  4.66280e-06
 Reference value :  9.38280e-06
 Reference value :  1.44328e-05
 Reference value :  2.00828e-05
 Reference value :  2.59628e-05
 Reference value :  3.14628e-05
 Reference value :  3.70728e-05
 Reference value :  4.13928e-05
 Reference value :  4.58428e-05
 Reference value :  4.97528e-05
 Reference value :  5.29816e-05
 Reference value :  5.67616e-05
 Reference value :  6.05516e-05
 Reference value :  6.41116e-05
 Reference value :  6.78816e-05
 Reference value :  7.15416e-05
 Reference value :  7.53616e-05
 Reference value :  8.04816e-05
 Reference value :  8.54916e-05
 Reference value :  9.01416e-05
 Reference value :  9.38316e-05
 Reference value :  9.77516e-05
 Reference value :  1.01145e-04
 Reference value :  1.04925e-04
 Reference value :  1.08655e-04
 Reference value :  1.12995e-04
 Reference value :  1.17225e-04
 Reference value :  1.21435e-04
 Reference value :  1.25915e-04
 Reference value :  1.30195e-04
 Reference value :  1.34365e-04
 Reference value :  1.38535e-04
 Reference value :  1.42995e-04
 Reference value :  1.47495e-04
No. of Data Rows : 15024
ngspice-43 done
